"序号","网址","发帖大类","发帖小类","发帖标题","发帖内容","发帖人","发帖日期","发帖类型","分词结果"
1,"http://bbs.cehome.com/thread-614565-1-1.html","挖掘机专区","我爱我挖","求购精品小挖，纯进口，合资机优先！","打算最近买台小挖，在农村做事。型号不能小于70，车况要好，有合适的吗？万一没有打算前往深圳二手机械市场！","青春的奔跑","2016-1-3 22:17:35","[提车作业]","求购 精品 小挖 进口 合资 优先 打算 最近 小挖 农村 做事 型号 不能 小于 车况 要好 合适 万一 没有 打算 前往 深圳 二手 机械 市场"
2,"http://bbs.cehome.com/thread-614461-1-1.html","挖掘机专区","杂谈图库","本人系最近想求购一台，200型挖掘机","本人最近想求购一台200型挖掘机30万左右请大家给推荐一下沃尔沃210这个车怎么样？","哇哇咖","2016-1-3 18:25:25","[生活杂谈]","本人 最近 求购 一台 挖掘机 本人 最近 求购 一台 挖掘机 左右 大家 推荐 一下 沃尔沃 这个 怎么样"
3,"http://bbs.cehome.com/thread-614439-1-1.html","挖掘机专区","选购询价","乌鲁木齐求购二手挖机一台","本人真心求购一台个人二手小挖机、三一65-9/75-9、其他品牌也行、时间最好不要超过4000小时的、贩子勿扰、翻新机勿扰！","成勇","2016-1-3 17:12:42","[6-12吨]","乌鲁木齐 求购 二手 挖机 一台 本人 真心 求购 一台 个人 二手 小挖 三一 其他 品牌 也行 时间 最好 不要 超过 小时 贩子 勿扰 翻新 勿扰"
4,"http://bbs.cehome.com/thread-614407-1-1.html","挖掘机专区","选购询价","求购三一65","最好是法勿机求浙江地区或者安徽三一代理","铁甲王子韩","2016-1-3 14:41:02","[6-12吨]","求购 三一 最好 浙江 地区 或者 安徽 三一 代理"
5,"http://bbs.cehome.com/thread-614395-1-1.html","挖掘机专区","选购询价","求购一台35万左右的小松200-8。","翻新的漏油的勿扰","和√悦","2016-1-3 13:29:51","[13-20吨]","求购 一台 左右 小松 翻新 漏油 勿扰"
6,"http://bbs.cehome.com/thread-614393-1-1.html","挖掘机专区","选购询价","求购55或60小挖","买来自己用，车况要好，最好是山东的,电话[phone]","半支烟的烟","2016-1-3 13:17:46","[5吨以下]","求购 小挖 买来 自己 车况 要好 最好 山东 电话"
7,"http://bbs.cehome.com/thread-614378-1-1.html","挖掘机专区","选购询价","求购小挖掘机","车况好点，30-55的都行，价格3-5万元的","大佛粉丝","2016-1-3 12:02:01","[5吨以下]","求购 小挖 车况 好点 都行 价格 万元"
8,"http://bbs.cehome.com/thread-614285-1-1.html","","","","","","","",""
9,"http://bbs.cehome.com/thread-614281-1-1.html","挖掘机专区","选购询价","求购","有没有卡特机子11年的，价格35w","半世","2016-1-2 22:52:06","[21-30吨]","求购 有没有 卡特 机子 价格"
10,"http://bbs.cehome.com/thread-614219-1-1.html","挖掘机专区","选购询价","求购","求购卡特320，住友200a3.","soupwei429","2016-1-2 19:42:43","[21-30吨]","求购 求购 卡特 住友"
11,"http://bbs.cehome.com/thread-614116-1-1.html","挖掘机专区","我爱我挖","求购小挖","10年以后的小挖机","小邱865713520","2016-1-2 11:09:39","[操作技巧]","求购 小挖 以后 小挖"
12,"http://bbs.cehome.com/thread-614106-1-1.html","挖掘机专区","选购询价","求购久保田15一3s","本来想去深圳看机，水太深啦！！！！，还是在铁甲里找R个人机较好，微号：GT60576","格大班","2016-1-2 10:33:53","[5吨以下]","求购 久保田 本来 想去 深圳 太深 还是 铁甲 个人 较好"
13,"http://bbs.cehome.com/thread-614103-1-1.html","挖掘机专区","选购询价","安徽求购精品小挖一台，小松，卡特，日力","一手机，，，欢迎机主来电，[phone]","[phone]","2016-1-2 10:22:50","[6-12吨]","安徽 求购 精品 小挖 一台 小松 卡特 一手 欢迎 机主 来电"
14,"http://bbs.cehome.com/thread-614086-1-1.html","挖掘机专区","选购询价","广东省内求台80机","牌子不限，性能可靠，无暗病，价格合理。最好已改好能装抓木器的。有的话上图报价留电话。","乘风乘龙","2016-1-2 08:28:12","[6-12吨]","广东省 牌子 不限 性能 可靠 暗病 价格合理 最好 改好 木器 有的 上图 报价 留电话"
15,"http://bbs.cehome.com/thread-614065-1-1.html","挖掘机专区","选购询价","求购","想买台100--150的机子","钦州小吴","2016-1-1 23:48:25","[13-20吨]","求购 想买 机子"
16,"http://bbs.cehome.com/thread-614013-1-1.html","挖掘机专区","选购询价","求购12-16之间的一手合资60小挖","要有合格证发票，原版漆，土方机，年限，12年前后，求购地点，江西省。","修不完的地球","2016-1-1 20:42:09","[6-12吨]","求购 之间 一手 合资 小挖 要有 合格证 发票 原版 土方 年限 年前 求购 地点 江西省"
17,"http://bbs.cehome.com/thread-614006-1-1.html","挖掘机专区","选购询价","求购一台新源90轮挖，带夹木器的","求购一台新源90轮挖，带夹木器的！手机号[phone]","Chuanjie","2016-1-1 20:28:38","[机型对比]","求购 一台 新源 木器 求购 一台 新源 木器 手机号"
18,"http://bbs.cehome.com/thread-613991-1-1.html","挖掘机专区","选购询价","求购小挖一台","60机价格在17万左右年限不超过2年国产的小牌子免谈","开山2013","2016-1-1 19:56:11","[6-12吨]","求购 小挖 一台 价格 左右 年限 超过 国产 小牌 免谈"
19,"http://bbs.cehome.com/thread-613969-1-1.html","挖掘机专区","选购询价","求购小挖12年下半年以后的55*60*70系列","微信13561085566","广饶求购小挖","2016-1-1 18:58:29","[5吨以下]","求购 小挖 年下 半年 以后 系列"
20,"http://bbs.cehome.com/thread-613956-1-1.html","挖掘机专区","杂谈图库","求60","福建地区求，曰力60，70，神刚75，三一75’要二十w上下的","lty123","2016-1-1 17:21:00","[美图转发]","福建 地区 三一 二十 上下"
21,"http://bbs.cehome.com/thread-613946-1-1.html","挖掘机专区","选购询价","求购20吨的挖机","求购一台15万左右的日历200挖机，要求日本原装进口，报过关的，无锤史，大件没动过，最好在山东，有车的联系，13905411130","山东大","2016-1-1 16:21:53","[21-30吨]","求购 挖机 求购 一台 左右 日历 挖机 要求 日本 原装 进口 过关 无锤 大件 没动 最好 山东 有车 联系"
22,"http://bbs.cehome.com/thread-613937-1-1.html","挖掘机专区","选购询价","求购小挖机","河北境内求购小挖机一台价格十五，左右QQ905578712电话[phone]","liujinliang","2016-1-1 15:13:45","[机型对比]","求购 小挖 河北 境内 求购 小挖 一台 价格 十五 左右 电话"
23,"http://bbs.cehome.com/thread-613897-1-1.html","挖掘机专区","选购询价","青海附近求购60或70","青海附近求购一台60  70  微信zhao13734654236","青AB小赵","2016-1-1 11:59:01","[6-12吨]","青海 附近 求购 青海 附近 求购 一台"
24,"http://bbs.cehome.com/thread-613857-1-1.html","挖掘机专区","选购询价","买台二手现代150","甲友们，现代150车怎么样？我想买台二手车11年的值多少钱？土方机！","谭树霞","2016-1-1 09:23:13","[13-20吨]","二手 现代 现代 怎么样 想买 二手车 多少钱 土方"
25,"http://bbs.cehome.com/thread-613809-1-1.html","挖掘机专区","选购询价","求购一台220以上挖机一台","个人和我联系30万以内微信15252016114","徐州苏烟","2016-1-1 01:43:28","[机型对比]","求购 一台 以上 挖机 一台 个人 和我 联系 以内"
26,"http://bbs.cehome.com/thread-614848-1-1.html","挖掘机专区","选购询价","广西求购一台可以转分期的挖掘机","广西求购一台可以转分期的小松360 非诚勿扰","谢大炮","2016-1-4 22:27:05","[30吨以上]","广西 求购 一台 可以 分期 挖掘机 广西 求购 一台 可以 分期 小松 勿扰"
27,"http://bbs.cehome.com/thread-614837-1-1.html","挖掘机专区","选购询价","求购卡特323挖机","求购卡特323挖机，要12年以后的，前段时间发过求购贴，由于资金问题没买成，初步打算年底或年初买台挖机，有货的拿来换钱了!","求购卡特323","2016-1-4 22:05:35","[21-30吨]","求购 卡特 挖机 求购 卡特 挖机 以后 前段时间 发过 求购 由于 资金 问题 买成 初步 打算 年底 年初 挖机 有货 拿来 换钱"
28,"http://bbs.cehome.com/thread-614831-1-1.html","挖掘机专区","选购询价","求购306或307都行","小松或卡特电话微信[phone]","NLP123","2016-1-4 21:50:42","[6-12吨]","求购 都行 小松 卡特 电话"
29,"http://bbs.cehome.com/thread-614807-1-1.html","挖掘机专区","我爱我挖","求购山东地区日立120.小松130.","山东地区有没有车况好点的中型车，最好是10年以后的，有的抛过来，电话[phone]","铁甲坚果","2016-1-4 20:26:29","[提车作业]","求购 山东 地区 日立 小松 山东 地区 有没有 车况 好点 中型车 最好 以后 有的 过来 电话"
30,"http://bbs.cehome.com/thread-614780-1-1.html","挖掘机专区","我爱我挖","求购二手挖掘机","想买个二手挖掘机20顿的，什么牌子的好，哪里有","难忘记忆","2016-1-4 19:01:46","[维修改装]","求购 二手 挖掘机 想买 二手 挖掘机 什么 牌子 哪里"
31,"http://bbs.cehome.com/thread-614751-1-1.html","挖掘机专区","选购询价","求购精品60小挖机","感觉自己挖机好的来","小磊《》","2016-1-4 17:24:27","[6-12吨]","求购 精品 小挖 感觉 自己 挖机"
32,"http://bbs.cehome.com/thread-614739-1-1.html","挖掘机专区","我爱我挖","急购三一60，看清楚，是三一60","最好是这几天能到手，活忙，要求12年以后的，2800～3800以内的，有的速度联系","","2016-1-4 17:03:05","[提车作业]","三一 看清楚 三一 最好 这几 能到 要求 以后 以内 有的 速度 联系"
33,"http://bbs.cehome.com/thread-614710-1-1.html","","","","","","","",""
34,"http://bbs.cehome.com/thread-614658-1-1.html","挖掘机专区","我爱我挖","求二手小松","求购二手小松一台","张卡特320","2016-1-4 11:42:49","[维修改装]","二手 小松 求购 二手 小松 一台"
35,"http://bbs.cehome.com/thread-614615-1-1.html","挖掘机专区","选购询价","求购","江西，广东，湖南地区求购卡特320","铁宝贝、","2016-1-4 09:10:09","[21-30吨]","求购 江西 广东 湖南 地区 求购 卡特"
36,"http://bbs.cehome.com/thread-615097-1-1.html","挖掘机专区","选购询价","求购80左右合资品牌挖机","求购河南新乡周边80左右的合资品牌带推土板的挖机，个人用的土方车，价格在18左右，13598686426微信同号。","R60-9","2016-1-5 21:25:34","[6-12吨]","求购 左右 合资 品牌 挖机 求购 河南 新乡 周边 左右 合资 品牌 推土 挖机 个人 土方 价格 左右 同号"
37,"http://bbs.cehome.com/thread-615087-1-1.html","挖掘机专区","选购询价","广州地区求购60机","归属地：中国,广东,广州 ）求购机型:    PC60-6价格:    12 万元附言说明:    -广州地区求购C60-6小松挖机(要品相好.靓机)垃圾机.残机.不要来.QQ:599464181可以加微信. Honda-I-love先看个具体.然后再实地看.可以的话.能马上交易.中介,黑心,当宝的勿扰.卡特307或者住友60```都可以来```只要机靓的```","sparrow","2016-1-5 21:15:36","[6-12吨]","广州 地区 求购 归属 中国 广东 广州 求购 机型 价格 万元 附言 说明 广州 地区 求购 小松 挖机 品相 垃圾 不要 可以 先看 具体 然后再 实地 可以 的话 马上 交易 中介 黑心 勿扰 卡特 或者 住友 都可以 只要"
38,"http://bbs.cehome.com/thread-615083-1-1.html","挖掘机专区","选购询价","求购20吨挖机","山东境内求购20吨挖机，国产机不要，合资机和进口机，准备了20万元，电话[phone]","山东大","2016-1-5 21:10:46","[21-30吨]","求购 挖机 山东 境内 求购 挖机 国产 不要 合资 进口 准备 万元 电话"
39,"http://bbs.cehome.com/thread-615043-1-1.html","挖掘机专区","选购询价","求购200挖机","求够斗三215或现代215DD7s要求大件没动，没打过炮价格合适的","也许12","2016-1-5 19:39:42","[21-30吨]","求购 挖机 现代 要求 大件 没动 没打 价格 合适"
40,"http://bbs.cehome.com/thread-615000-1-1.html","挖掘机专区","选购询价","求购","陕西宝鸡地区求购小松240，神钢250自用车三年以内的","13891773945","2016-1-5 16:50:32","[21-30吨]","求购 陕西 宝鸡 地区 求购 小松 神钢 自用车 三年 以内"
41,"http://bbs.cehome.com/thread-614974-1-1.html","挖掘机专区","选购询价","湖南地区求购打不上分期挖机。","求购求购","郭邦","2016-1-5 15:29:47","[13-20吨]","湖南 地区 求购 分期 挖机 求购 求购"
42,"http://bbs.cehome.com/thread-614960-1-1.html","挖掘机专区","我爱我挖","求购一个1字头机！土方的，动作要快","楼下的熊大你顶起来顶起来","铁甲张永","2016-1-5 15:02:18","[提车作业]","求购 一个 字头 土方 动作 要快 楼下 顶起来 顶起来"
43,"http://bbs.cehome.com/thread-614954-1-1.html","挖掘机专区","选购询价","求一台小松60-7..13-15万这样的","谁有......","0嘻嘻哈哈0","2016-1-5 14:05:09","[6-12吨]","一台 小松 这样 谁有"
44,"http://bbs.cehome.com/thread-614931-1-1.html","挖掘机专区","我爱我挖","求购卡特307","求购卡特307","￥挖挖￥","2016-1-5 12:02:16","[提车作业]","求购 卡特 求购 卡特"
45,"http://bbs.cehome.com/thread-614929-1-1.html","挖掘机专区","杂谈图库","求购120到150挖机","求购河南省内的120,到150型号挖机，品牌不限，车况要好，拒绝翻新车，20万以内，天价勿扰","宝鼎90挖掘机","2016-1-5 11:58:08","[生活杂谈]","求购 挖机 求购 河南省 型号 挖机 品牌 不限 车况 要好 拒绝 翻新 以内 天价 勿扰"
46,"http://bbs.cehome.com/thread-614924-1-1.html","挖掘机专区","选购询价","求购小挖","求玉柴60一8 78分新中介勿扰微信h13960296234","福建忠兴","2016-1-5 11:34:44","[6-12吨]","求购 小挖 玉柴 中介 勿扰"
47,"http://bbs.cehome.com/thread-615439-1-1.html","挖掘机专区","选购询价","求购卡特312","求购卡特312五千小时以内的机子","新手小松","2016-1-6 23:25:47","[6-12吨]","求购 卡特 求购 卡特 小时 以内 机子"
48,"http://bbs.cehome.com/thread-615417-1-1.html","挖掘机专区","选购询价","求购挖掘机","求购130-150挖掘机，北京车源，贩子勿扰","QQmm","2016-1-6 22:15:26","[13-20吨]","求购 挖掘机 求购 挖掘机 北京 贩子 勿扰"
49,"http://bbs.cehome.com/thread-615353-1-1.html","挖掘机专区","选购询价","求购小挖机","求购70，80，大臂在驾驶室边上的，有推土产的小挖机，价格在10多点的，电话微信[phone]","农用挖机","2016-1-6 19:29:06","[6-12吨]","求购 小挖 求购 驾驶室 边上 推土 小挖 价格 多点 电话"
