"序号","网址","发帖大类","发帖小类","发帖标题","发帖内容","发帖人","发帖日期","发帖类型","分词结果"
50,"http://bbs.cehome.com/thread-615342-1-1.html","挖掘机专区","选购询价","山东地区求购55.60小挖。20万左右。贩子勿","收个20左右车，小时不要超过3000，国产不要","15564135215","2016-1-6 18:53:03","[6-12吨]","山东 地区 求购 小挖 左右 贩子 左右 小时 不要 超过 国产 不要"
51,"http://bbs.cehome.com/thread-615338-1-1.html","挖掘机专区","选购询价","求购150以上挖掘机","车况好一点的轮挖15215993826","工程机械山东","2016-1-6 18:45:14","[13-20吨]","求购 以上 挖掘机 车况 一点"
52,"http://bbs.cehome.com/thread-615307-1-1.html","挖掘机专区","选购询价","求购320","求购一台320、V1、V2都行，最好广东，湖南，江西地区，13640179566","铁宝贝、","2016-1-6 16:40:53","[21-30吨]","求购 求购 一台 都行 最好 广东 湖南 江西 地区"
53,"http://bbs.cehome.com/thread-615276-1-1.html","挖掘机专区","选购询价","年前急需购买挖机！最好现代、斗山","年前急需购买挖机！真好是现代和斗山！要求车况要好！土方车！18651993220加我微信！","常州石琳","2016-1-6 14:24:49","[21-30吨]","年前 急需 购买 挖机 最好 现代 斗山 年前 急需 购买 挖机 真好 现代 和斗 要求 车况 要好 土方 加我"
54,"http://bbs.cehome.com/thread-615254-1-1.html","挖掘机专区","选购询价","收台15－20万左右的机","20吨的中机","好梦一下醒o","2016-1-6 12:59:09","[13-20吨]","左右"
55,"http://bbs.cehome.com/thread-615245-1-1.html","挖掘机专区","选购询价","求购小挖安徽合肥附近的","60，65的机型，要侧大臂的！","小妞哥看上你了","2016-1-6 12:39:02","[6-12吨]","求购 小挖 安徽 合肥 附近 机型"
56,"http://bbs.cehome.com/thread-615218-1-1.html","挖掘机专区","选购询价","求购10吨左右进口挖机","求购10吨左右进口挖机，车况好年轻的机子！1375041993","忻州铲车先生","2016-1-6 11:10:01","[13-20吨]","求购 左右 进口 挖机 求购 左右 进口 挖机 车况 年轻 机子"
57,"http://bbs.cehome.com/thread-615196-1-1.html","挖掘机专区","我爱我挖","求购70   75车子","最好是合资车子，二十以内 江西附近15970714999","15970714999","2016-1-6 09:55:58","[提车作业]","求购 车子 最好 合资 车子 二十 以内 江西 附近"
58,"http://bbs.cehome.com/thread-615171-1-1.html","挖掘机专区","选购询价","求购70 或80挖机，江西附近","本人求购一台七八吨的小挖，品牌不限，最好是合资车，价格在二十万以内的，本人号码15970367744","a15970367744","2016-1-6 08:39:22","[6-12吨]","求购 挖机 江西 附近 本人 求购 一台 七八 小挖 品牌 不限 最好 合资 价格 二十万 以内 本人 号码"
59,"http://bbs.cehome.com/thread-615139-1-1.html","挖掘机专区","选购询价","求购65-85的挖掘机15万以下的。","电话[phone]","挖鸡森生","2016-1-6 03:04:19","[6-12吨]","求购 挖掘机 以下 电话"
60,"http://bbs.cehome.com/thread-615137-1-1.html","挖掘机专区","选购询价","收台十万左右卡特70B，可操作","最好广东的","钩机李","2016-1-6 01:49:27","[6-12吨]","十万 左右 卡特 可操作 最好 广东"
61,"http://bbs.cehome.com/thread-615707-1-1.html","挖掘机专区","选购询价","个人求购小松130自己用的，","最好是广西区内的？贴限5天内","如痴如醉","2016-1-7 23:33:46","[13-20吨]","个人 求购 小松 自己 最好 广西 区内 天内"
62,"http://bbs.cehome.com/thread-615687-1-1.html","挖掘机专区","选购询价","寻找多台现代130-5的","机子尽量有百分之60的原版油漆，不打炮的最好，车子性能正常的就好！价格7-8万左右的！有货的赶紧了！！！15874221430","长沙斗山工程队","2016-1-7 22:09:08","[13-20吨]","寻找 多台 现代 机子 尽量 百分之 原版 油漆 不打 最好 车子 性能 正常 就好 价格 左右 有货 赶紧"
63,"http://bbs.cehome.com/thread-615660-1-1.html","挖掘机专区","选购询价","求购120～150机机","谁有120左右的机机价格范围在15万左右，有的发图来看看，机况要好广东范围的最好","加藤小陈","2016-1-7 20:37:30","[13-20吨]","求购 谁有 左右 价格 范围 左右 有的 来看 要好 广东 范围 最好"
64,"http://bbs.cehome.com/thread-615637-1-1.html","挖掘机专区","我爱我挖","想买个二手50或60的小挖。","想买个二手50，，60的小挖在村里搞出租能行吗，一小时在120.","提米拉苏","2016-1-7 19:31:04","[操作技巧]","想买 二手 小挖 想买 二手 小挖 村里 搞出 能行 一小时"
65,"http://bbs.cehome.com/thread-615610-1-1.html","挖掘机专区","选购询价","求购150","求购斗山150一台，要求12年后的没打过破碎","小哥666","2016-1-7 18:41:11","[13-20吨]","求购 求购 斗山 一台 要求 年后 没打 破碎"
66,"http://bbs.cehome.com/thread-615578-1-1.html","挖掘机专区","我爱我挖","求购轮式挖掘机","求2手轮式90左右挖掘机5w左右13463269013本人河北保定的，希望别太远","A13463269013","2016-1-7 16:37:19","[提车作业]","求购 轮式 挖掘机 手轮 左右 挖掘机 左右 本人 河北 保定 希望 太远"
67,"http://bbs.cehome.com/thread-615971-1-1.html","挖掘机专区","选购询价","本人有台60的，想买个75一80的","三一75性能如何？哪个兄弟了解，告诉我下。","乔家少爷","2016-1-8 23:17:10","[6-12吨]","本人 想买 三一 性能 如何 哪个 兄弟 了解 告诉我"
68,"http://bbs.cehome.com/thread-615912-1-1.html","我与工程机械","故障咨询","求购现代150，20万左右的机子，","求购现代150！20万左右的机子。要求在湖北，陕西，境龋","挖机雷哥","2016-1-8 20:32:07","[漏油/漏水]","求购 现代 左右 机子 求购 现代 左右 机子 要求 湖北 陕西"
69,"http://bbs.cehome.com/thread-615895-1-1.html","挖掘机专区","选购询价","求购120","求购日立120，小松110，价格30以内，车最好在湖南，电话/微信[phone]","[phone]","2016-1-8 20:00:52","[6-12吨]","求购 求购 日立 小松 价格 以内 最好 湖南 电话"
70,"http://bbs.cehome.com/thread-615857-1-1.html","挖掘机专区","选购询价","收一台60-80的小挖价格15以内","要求三大件未动没带过锤子。。。最好合资","XRswm","2016-1-8 18:06:05","[6-12吨]","一台 小挖 价格 以内 要求 大件 未动 没带 锤子 最好 合资"
71,"http://bbs.cehome.com/thread-615818-1-1.html","挖掘机专区","选购询价","求购60一80机子牌子不限！","福建求购60到80的机子，车况好！","轮式抓木机","2016-1-8 15:37:33","[6-12吨]","求购 机子 牌子 不限 福建 求购 机子 车况"
72,"http://bbs.cehome.com/thread-615797-1-1.html","挖掘机专区","选购询价","购车","自己用   求购       想在郑州附近求够      卡特  小松    日立   60   70    车贩子请绕道   15964431018","shuyang","2016-1-8 14:00:04","[6-12吨]","购车 自己 求购 想在 郑州 附近 卡特 小松 日立 贩子 绕道"
73,"http://bbs.cehome.com/thread-616435-1-1.html","挖掘机专区","选购询价","我是榆次的，想买个小挖干！","有个12年的60龙工，2400小时，13万，有个神钢，怠速支不起车来，也是要的13万，小伙伴们给点意见","卖火柴的小男孩","2016-1-10 20:27:04","[6-12吨]","榆次 想买 小挖 小时 神钢 也是 小伙伴 给点 意见"
74,"http://bbs.cehome.com/thread-616421-1-1.html","挖掘机专区","选购询价","求购二字头挖机","价格在35万以内，斗山225.258，小松240，卡特320。用户工地车首选。。有车的朋友联系一下","广安糖糖哥","2016-1-10 20:06:10","[21-30吨]","求购 字头 挖机 价格 以内 斗山 小松 卡特 用户 工地 首选 有车 朋友 联系 一下"
75,"http://bbs.cehome.com/thread-616389-1-1.html","","","","","","","",""
76,"http://bbs.cehome.com/thread-616377-1-1.html","铁甲娱乐","志同道合","想买二手80","想买80挖掘机二手","想买80","2016-1-10 16:53:36","[铁甲人的一天]","想买 二手 想买 挖掘机 二手"
77,"http://bbs.cehome.com/thread-616366-1-1.html","挖掘机专区","选购询价","求购200大挖，30万左右","合资车优先！","也许12","2016-1-10 15:57:58","[21-30吨]","求购 大挖 左右 合资 优先"
78,"http://bbs.cehome.com/thread-616286-1-1.html","挖掘机专区","我爱我挖","需要购买二台PC120-6机子","需要购买二台PC120-6机子，有那个同行想转行的有上述机子的联系我。。。远不就不要了，在广州附近的。。13660992389","小佩","2016-1-10 10:20:07","[使用报告]","需要 购买 二台 机子 需要 购买 二台 机子 那个 同行 转行 上述 机子 联系 不就 不要 广州 附近"
79,"http://bbs.cehome.com/thread-616275-1-1.html","挖掘机专区","选购询价","求购","海南附近找台卡特320c或d","新起点，向前冲","2016-1-10 09:19:25","[机型对比]","求购 海南 附近 卡特"
80,"http://bbs.cehome.com/thread-616247-1-1.html","挖掘机专区","选购询价","求购120～150","求购120-150挖掘机要东北三省的车 10年后的车手续全的20左右 有的留微信","871028挖","2016-1-10 06:44:07","[13-20吨]","求购 求购 挖掘机 东北三省 年后 车手 左右 有的"
81,"http://bbs.cehome.com/thread-616238-1-1.html","挖掘机专区","选购询价","本人像买台小松200-7或220-7的车况好点的有车的朋友发图报价过来","好点的直喷车要的联系","guoguo12345678","2016-1-10 00:43:27","[机型对比]","本人 小松 车况 好点 有车 朋友 图报 过来 好点 直喷 联系"
82,"http://bbs.cehome.com/thread-616236-1-1.html","挖掘机专区","选购询价","求购350机型   最好是斗山   两年左右的车","求购350机型  最好是斗山  两年左右的车。","明天更精彩","2016-1-10 00:19:41","[30吨以上]","求购 机型 最好 斗山 两年 左右 求购 机型 最好 斗山 两年 左右"
83,"http://bbs.cehome.com/thread-616230-1-1.html","挖掘机专区","我爱我挖","急购日立70，神钢75―8","本人浙江金华，急购日立70或神钢75 ―8。价格在20―25万左右，时间不超过7000小时。中介勿扰。年前成交，有意者联系18357951003。非诚勿扰。","zjwy2009","2016-1-10 00:03:32","[使用报告]","日立 神钢 本人 浙江 金华 日立 神钢 价格 左右 时间 超过 小时 中介 勿扰 年前 成交 有意者 联系 勿扰"
84,"http://bbs.cehome.com/thread-617109-1-1.html","挖掘机专区","选购询价","求购20顿的挖机一台","要求价位在35到40万，住友神钢最好，","泛滥の青春","2016-1-12 22:47:09","[21-30吨]","求购 挖机 一台 要求 价位 住友 神钢 最好"
85,"http://bbs.cehome.com/thread-617090-1-1.html","挖掘机专区","我爱我挖","求购中型挖掘机？","价格20万个人干活机！","Shi123456","2016-1-12 21:33:14","[维修改装]","求购 中型 挖掘机 价格 个人 干活"
86,"http://bbs.cehome.com/thread-617087-1-1.html","挖掘机专区","杂谈图库","求购12-16吨个人干活车！","价格20万左右，老爷车贩子勿扰！","Shi123456","2016-1-12 21:23:13","[生活杂谈]","求购 个人 干活 价格 左右 老爷车 贩子 勿扰"
87,"http://bbs.cehome.com/thread-617084-1-1.html","挖掘机专区","选购询价","求购斗山20吨左右～7系列纯土方车","价格20左右合适","铁甲小海","2016-1-12 21:16:03","[21-30吨]","求购 斗山 左右 系列 土方 价格 左右 合适"
88,"http://bbs.cehome.com/thread-617080-1-1.html","挖掘机专区","选购询价","求购","湖北武汉求购斗山20吨左右～7系，价格20左右","铁甲小海","2016-1-12 21:07:49","[21-30吨]","求购 湖北武汉 求购 斗山 左右 价格 左右"
89,"http://bbs.cehome.com/thread-617065-1-1.html","挖掘机专区","选购询价","求购日立60","江苏地区求购12年后没打过炮的日立60。","我在你身边","2016-1-12 20:29:38","[6-12吨]","求购 日立 江苏 地区 求购 年后 没打 日立"
90,"http://bbs.cehome.com/thread-617024-1-1.html","挖掘机专区","选购询价","求购370挖掘机一台","求购370挖掘机什么牌子好二手的多少铸钱三年内的","孙彦桂","2016-1-12 18:47:36","[机型对比]","求购 挖掘机 一台 求购 挖掘机 什么 牌子 二手 多少 三年"
91,"http://bbs.cehome.com/thread-617003-1-1.html","我与工程机械","装载机","准备购13年临工953！","2013年出厂，2014年提车，工时1500要价17，估计还有5000降价空间！","日进￥斗金","2016-1-12 17:13:38","[提车作业]","准备 出厂 工时 要价 估计 还有 降价 空间"
92,"http://bbs.cehome.com/thread-616916-1-1.html","挖掘机专区","杂谈图库","求购日立70小松60.70神钢75","要12年左右的车，有信息帅过来吧","神钢350，8","2016-1-12 09:39:49","[原创实拍]","求购 日立 小松 神钢 左右 信息 过来"
93,"http://bbs.cehome.com/thread-616892-1-1.html","挖掘机专区","我爱我挖","收一台3000小时左右的加藤1430，没有打过炮锤的。","电话[phone]陈，另外过完年招司机两名","机情人生","2016-1-12 08:04:11","[提车作业]","一台 小时 左右 加藤 没有 打过 电话 另外 过完 司机 两名"
94,"http://bbs.cehome.com/thread-616820-1-1.html","挖掘机专区","杂谈图库","求购小松200-7或日立-3g的车有车的朋友发图看看。","钱已备好，就差看机了","guoguo12345678","2016-1-12 01:07:03","[生活杂谈]","求购 小松 日立 有车 朋友 看看 备好 就差"
95,"http://bbs.cehome.com/thread-616769-1-1.html","挖掘机专区","选购询价","三一75-9","求购三一75-9。   20万左右13年以后的优先","小小挖--","2016-1-11 20:34:53","[6-12吨]","三一 求购 三一 左右 以后 优先"
96,"http://bbs.cehome.com/thread-616732-1-1.html","挖掘机专区","选购询价","求购小机","本人弄一小机自用的，想问下是小松60还是日立70有什么区别？？","fkeddd1986","2016-1-11 19:34:13","[6-12吨]","求购 本人 一小 自用 想问 小松 还是 日立 什么区别"
97,"http://bbs.cehome.com/thread-616703-1-1.html","挖掘机专区","选购询价","求购20吨挖机","求购20吨挖机不要国产，贩子勿扰，只要老板一手车，帮朋友找的","nitao","2016-1-11 18:09:56","[13-20吨]","求购 挖机 求购 挖机 不要 国产 贩子 勿扰 只要 老板 一手 朋友"
98,"http://bbs.cehome.com/thread-616686-1-1.html","挖掘机专区","选购询价","求购","黑龙江省内求购极品小松，日立，住友200-240机型一台，接手就能干活，30万左右","嘉嘉9527","2016-1-11 17:00:47","[21-30吨]","求购 黑龙江省 求购 极品 小松 日立 住友 机型 一台 接手 就能 干活 左右"
99,"http://bbs.cehome.com/thread-616636-1-1.html","挖掘机专区","选购询价","求购60机11年后的品牌不限！","最好江西内的机和价相对机况好就行！天价机勿扰！贩子勿扰！","X7冷枫","2016-1-11 14:23:11","[6-12吨]","求购 年后 品牌 不限 最好 江西 相对 就行 天价 勿扰 贩子 勿扰"
100,"http://bbs.cehome.com/thread-616628-1-1.html","挖掘机专区","选购询价","求购二十吨挖机","神刚，小松最好，价格三十万左右，其他品牌车况好也可以。","灰太狼123","2016-1-11 14:10:58","[21-30吨]","求购 二十 挖机 小松 最好 价格 十万 左右 其他 品牌 车况 可以"
